Patient_Problem,Disease,Prescription
"I've been having trouble sleeping, feeling anxious and restless most nights, accompanied by racing thoughts, difficulty relaxing, and daytime fatigue.",Insomnia,Cognitive behavioral therapy for insomnia; sleep hygiene improvements.
"I've lost a lot of weight recently without trying, accompanied by increased appetite, rapid heartbeat, anxiety, sweating, and fatigue.",Hyperthyroidism,Antithyroid medications; beta-blockers for symptom relief.
"I have a constant dry cough and it's been getting worse, accompanied by night sweats, fatigue, weight loss, and fever.",Tuberculosis,Antibiotics; rest; a healthy diet.
"I've been experiencing joint pain and stiffness, especially in the mornings, accompanied by swelling, redness, and limited range of motion.",Rheumatoid Arthritis,DMARDs (Disease-modifying antirheumatic drugs); NSAIDs.
"I have difficulty swallowing and a sore throat that won't go away, accompanied by hoarseness, coughing, and feeling of a lump in the throat.",Esophagitis,Proton pump inhibitors; avoid spicy foods.
"I've noticed blood in my stool on several occasions, accompanied by changes in bowel habits, abdominal pain, and unexplained weight loss.",Colorectal Cancer,Surgical options; chemotherapy; radiation therapy.
"I get dizzy spells and sometimes feel like I am going to faint, accompanied by lightheadedness, blurred vision, and weakness.",Orthostatic Hypotension,Increase salt intake; wear compression stockings.
"I have been experiencing numbness and tingling in my hands and feet, accompanied by burning pain, weakness, and sensitivity to touch.",Peripheral Neuropathy,Blood sugar control; pain relievers; capsaicin cream.
"I'm finding it increasingly difficult to concentrate at work or at home, accompanied by impulsivity, hyperactivity, and difficulty following instructions.",Attention Deficit Hyperactivity Disorder,Stimulant medications; behavioral therapy.
"I've been feeling short of breath after only minimal physical activity, accompanied by fatigue, swelling in my ankles and feet, and persistent cough.",Heart Failure,ACE inhibitors; lifestyle changes.
"I have a persistent high fever that hasn't improved with over-the-counter medication, accompanied by headache, muscle aches, abdominal pain, and diarrhea.",Typhoid Fever,Antibiotics; hydration; complete bed rest.
"I've been experiencing severe mood swings and periods of intense sadness, accompanied by impulsivity, hyperactivity, irritability, and sleep disturbances.",Bipolar Disorder,Mood stabilizers; psychotherapy.
"I have swelling and redness in one of my legs, and it feels warm to the touch, accompanied by pain, tenderness, and throbbing sensation.",Deep Vein Thrombosis,Anticoagulant therapy; wearing compression stockings.
"I'm noticing changes in my vision, including dark spots and blurred lines, accompanied by blurred vision, floaters, and difficulty seeing at night.",Diabetic Retinopathy,Blood sugar control; regular eye exams.
"I have a severe sore throat, making it difficult to swallow or speak, accompanied by fever, headache, body aches, and swollen lymph nodes.",Pharyngitis,Antibiotics; throat lozenges; plenty of fluids.
"I experience sudden and severe abdominal pain on a regular basis, accompanied by nausea, vomiting, bloating, and fever.",Gallstones,Pain management; possibly surgery for gallstone removal.
"I have been noticing an unusual lump in my neck that seems to be growing, accompanied by difficulty swallowing, hoarseness, and persistent cough.",Thyroid Nodule,Regular monitoring; possible surgery if it grows or changes.
"I get severe cramps in my legs and feet, especially at night, accompanied by tingling, numbness, and muscle weakness.",Peripheral Artery Disease,Walking exercise; avoid cold temperatures.
"I have had a persistent headache for the past month that medication doesn't help, accompanied by nausea, vomiting, and sensitivity to light and sound.",Chronic Migraine,Pain management with medication; relaxation techniques.
"I've been experiencing excessive sweating, even in cool temperatures, accompanied by anxiety, social embarrassment, and skin irritation.",Hyperhidrosis,Antiperspirants; botox injections for severe cases.
"I've been experiencing unexplained weight loss and frequent urination, accompanied by fatigue, increased hunger, blurred vision, and excessive thirst.",Diabetes Type 1,Insulin therapy; monitor blood sugar levels.
"My joints are swollen and stiff, especially in the morning.",Rheumatoid Arthritis,DMARDs and NSAIDs; physical therapy.
"I feel constant fatigue and my skin has yellowed.",Hepatitis,Antiviral drugs; avoid alcohol and fatty foods.
"I'm having difficulty breathing and my chest feels tight
